index,title,description,url
11,メンバー紹介,はじめまして、CrimsonNinjas_jpメンバー、灘高校一年の早坂旭陽(はやさかあさひ)です！すやとも言います。( ˘ω˘ )ｽﾔｧ…チームではDry、Web、ハードウェアを担当しています！好きな分野は情報、プログラミングで、普段はAtcoderで競技プログラミングをやっています。使用言語はC++です。あとはUnityでよくわかんないゲームを作ったり、discord上で動く文章生成botを作ってみたりしています。興味を持った分野にはとりあえず足を突っ込んでみる性分です！パソコンを触っている間はよく甘いものを口にしています。チュッパチャプスを加えながらキーボードをたたくとハッカーみたいで格好いいです。続きをみる,https://note.com/igem_ninjas/n/n9217d0833fd6
12,メンバー紹介 _,"圡井瞭です。17歳、 高2です。Ninjas では Dry, Web, Human Practice を担当します。昔からさまざまな分野に興味がありました。Stanford e-Japan、GSC広島やN/S高研究部での研究、生徒会、地政学、Webデザイン、アプリ制作、3Dモデリング、美術・音楽制作、折り紙、謎解き…特に神経科学とアート・音楽関連に強い魅力を感じています。続きをみる",https://note.com/igem_ninjas/n/n620f3136f93c
13,メンバー紹介,はじめまして。プロフィールを見て頂き感謝いたします。酒井です。UTokyoGSCで大竹さんと会ったこときっかけに合成生物学に興味を持ち、是非自分もiGEMに参加してみたいと思うようになりました。【研究】東京都の都立高校に通っています(理系)。淡水のプランクトンに関する調査・研究の経験があります。続きをみる,https://note.com/igem_ninjas/n/nbb933abf6df5
14,メンバー紹介,初めまして！千葉大学教育学部附属中学校3年の西本圭佑です！NinjasではDryとHuman Practice、渉外を担当します。（写真は部活全盛期の頃なのでかなり日焼けしちゃってます…笑）普段はPythonでプログラミングをしたり、様々な大会やイベントに参加したりしています。もともとは環境系の分野に興味があり、機械工学と出会い、人工知能も面白そうだと思い、プログラミングをはじめ、合成生物学を知り、今は言語学についても興味が出てきて、、、、全部やりたい！！！になっているので、今は好きなことを好きなだけやって楽しく過ごしています。色んな分野の話を聞いてみたいので、積極的に話しかけてもらえると嬉しいです。僕がiGEMについて知ったのは数理の翼サロンがきっかけで、「生物版ロボコン？なんかすごそう！！」が最初の印象でした。生物といっても中学範囲しか学んでいなかった僕は塩基配列すらもほとんど知らなかったので、当時は思い描いた生物を人間が作れるという夢のような話に物凄く好奇心を掻き立てられました。現在は分子生物学を主に勉強していて、wetの面白さに心が奪われそうになるのを耐えながら日々頑張っています笑まだまだ未熟者ですが、メンバーの皆さんの力になれるように努力したいです。続きをみる,https://note.com/igem_ninjas/n/nacf5aa5d41a3
15,メンバー紹介,こんにちは、初めまして！続きをみる,https://note.com/igem_ninjas/n/n7dfafdfb372a
16,週刊iGEM第一号『合成生物学/iGEMのはじめ』,はじめに　本日より、毎週金曜日にiGEM高校生チームCrimsonNinjas_jpから『週刊iGEM』というタイトルで合成生物学やiGEMについてまとめた記事を連載していきます。　CrimsonNinjas_jpは研究活動とアウトリーチ活動の2つを主軸として掲げております。『週刊iGEM』はそのアウトリーチ活動の一環として合成生物学の認知を広め、議論を引き起こすための一助となれたら幸いです。　合成生物学について全く知識のない人からiGEMerまでどんな人が読んでも新しく知ることがあるような記事を目指したいですが、私もまだまだ勉強中ですので、万が一間違った情報などを書いていた場合はご指摘いただけますと幸いです。　スケジュールとしては、今回と次回は導入的な内容、以降はiGEMerの方々でも唸らせられるような内容にできたらと思っております…!　あとはjamboree(毎年11月に開かれるiGEMの本大会)が近づいて来たら、内容をiGEMに絞るつもりです。できれば時事的な話題にも触れられるようになりたいですね…　初回の本日は『合成生物学/iGEMのはじめ』ということで、合成生物学/iGEMについての概要をまとめられたらと思います。続きをみる,https://note.com/igem_ninjas/n/nc7f638397af6
17,iGEMに興味を持ったきっかけについて,はじめに　iGEM Advent Calenderということで、本日12月18日はCrimsonNinjas_jpリーダーの大竹が記事を書かさせていただきます。　iGEM2023初出場を目指すということでiGEM出場経験があるわけでもなく、かといって合成生物学に関して特別知識があるわけではないです。とはいえ僕にしか書けない記事を書かないと意味がないと思うので、僕が合成生物学に興味を持ったきっかけとルワンダでのボランティア経験について書けたらと思っております。拙い文章ですが、お付き合いいただけますと幸いです。先輩方の記事とても面白いですし、参考になりました！ご覧になっていないかたは是非↓iGEM･Synthetic biology(合成生物学)･Japan Advent Calendar 2022 - Adventar僕たちチームの記事:中高生iGEMチーム　CrimsonNinjas_jp｜CrimsonNinjas_jp｜note続きをみる,https://note.com/igem_ninjas/n/ncbc4583e95ba
18,メンバー紹介⑧,初めまして！CrimsonNinjas_jpで仮ではありますが全体のリーダーと研究チームのリーダーをさせていただいております、武蔵高等学校1年の大竹海碧と申します。諸事情により自己紹介が遅くなりました。中学生の頃は様々なことに興味があったため、植物の研究を行ったり、事業検証をしてみたり、イベント運営を3回ほど行ってみたりなどしていましたが、現在は研究、特に合成生物学分野一筋で勉強中です。合成生物学分野への興味は昔から強く、個人としてはUTokyoGSCで2月から糞尿中の成分からハエにとっての忌避成分を合成する大腸菌の作製についての研究を行う予定です。合成生物学への熱意なら誰にも負けない！と言えるくらい経験と知識を積めたらと思っています～続きをみる,https://note.com/igem_ninjas/n/n58be932766d9
19,中高生iGEMチーム　CrimsonNinjas_jp,この投稿は，iGEM･Synthetic biology(合成生物学)･Japan Advent Calendar 2022の4日目です。ご挨拶続きをみる,https://note.com/igem_ninjas/n/n427ab98cda76
20,メンバー紹介⑦,iGEM Ninjas(仮）で研究と広報とWebとビデオをさせてもらっています。ぴくせるです！都内の男子校で高校一年生をしながら、Webサイトをいじったり、Pythonなどの言語でプログラミングをしたりしています。現在は機械学習を用いた画像認識関係のプロジェクトのために勉強していますが、一歩進んで二歩下がってみたいな状態です。誰か教えてください。続きをみる,https://note.com/igem_ninjas/n/ncfdc95783c4a
21,メンバー紹介⑥,おはこんばんちは！初めまして、iGEM Ninjasのメンバーのすみながしです！鎌倉あたりにある高校の高校２年生です。チームでは研究、リサーチを担当しています。僕は大学の研究プロジェクトなどには参加しておらず、部活でまったり自分のやりたい研究をやっています。基本的には昆虫を研究題材にしていて、今は蜂毒の被刺体への影響を調べています。続きをみる,https://note.com/igem_ninjas/n/n2e543cb50f3a
22,メンバー紹介⑤,初めまして！iGEM Team Ninjas(仮)のメンバー、インジゴカルミンです！現在、麻布中学校3年生で、千葉大学ASCENTプログラムに参加しています。チーム内では最年少です。iGEMでは、研究、広報などに携わっています。続きをみる,https://note.com/igem_ninjas/n/nb7b610661f43
23,メンバー紹介④,初めまして！iGEM Ninjasのメンバーのしゅーびるです！兵庫県立神戸高校1年生で大阪大学SEEDSプログラムの探求コースに参加しています。iGEMでは広報、リサーチ、研究、などに携わっています。続きをみる,https://note.com/igem_ninjas/n/ne7239f51f660
24,メンバー紹介③,初めまして!CrimsonNinjas_jpのメンバー横川暖(よこかわひなた)です！チーム内では、ひなと呼ばれています！続きをみる,https://note.com/igem_ninjas/n/nad71c5676bae
